id,price_prediction
23914,17177723.056348685
23915,20961161.475664176
23916,10493546.525963979
23917,14531942.452162825
26082,20517651.841477685
26083,20517651.841477685
26087,23373177.541875705
26113,10769939.38525168
26117,10649335.136053007
26126,10493546.525963979
26193,10417078.495609669
26217,20961161.475664176
26218,20797190.06017958
26220,10493546.525963979
26221,10493546.525963979
26222,20508923.360570077
26715,20508923.360570077
26856,10527698.760290619
27648,13695129.450938579
27837,10477128.054559512
27849,10437767.223593099
27852,20797190.06017958
28096,10463055.91935922
28101,20938503.493509915
28262,20797190.06017958
28263,20830959.1991564
28417,20572560.115408603
29368,23373177.541875705
29369,15441628.833615668
29392,10536174.77016989
29400,10493546.525963979
29976,10438600.625375494
29979,14809418.405067354
30589,9662046.942251
30595,12744234.225971896
30603,20087192.35618996
30616,23737727.836486083
30689,10000850.96068302
30706,14042283.916466873
30712,20842676.77416122
30990,15491819.346561009
30992,10309590.346262403
30996,13596014.007139815
30997,23541442.572066963
31056,21454515.271030884
31057,20961161.475664176
31426,62572532.53347405
31472,11055090.027902354
32466,27764438.5701181
32861,10309590.346262403
23718,26887643.4696805
23774,20588801.724092852
23898,26593386.628906995
26080,24327276.64622695
26081,25802705.84306563
26084,47566561.28929064
26086,43503231.66784687
23720,10548057.0713661
23833,10817535.247765638
29971,10697046.221768402
23723,25146616.42015336
23726,13245240.414674202
23727,19384588.8055728
23761,16488207.804382926
23767,20320964.44046822
23775,28690206.113891143
23895,18589618.17453336
26088,24629815.43467842
26090,17348876.14456341
26091,23959818.76388882
26119,24055040.62095834
26122,24446181.56060403
26123,29616911.439391766
26203,21276802.54369753
26211,17327741.512702245
28097,21379969.69677905
28635,23759341.692781463
29382,32336900.52001726
29393,17362678.645008672
29395,25231684.570659563
29396,22693244.58965537
29397,31448981.078922234
29398,24394367.49118181
29399,25231842.66066797
29743,25076146.438330054
29744,27537711.378912844
29746,27255890.40992751
29747,23806625.870918434
29967,32336900.52001726
29978,16029511.754513782
29980,18366120.938672107
29983,22353141.341596935
30297,25231842.66066797
30307,27537711.378912844
30369,15841456.083585568
30370,21442670.384089675
30690,24394367.49118181
30713,15308313.311553443
31013,32336900.52001726
31297,25231842.66066797
31422,32245915.06070304
31423,29844376.254893757
31967,25076146.438330054
31970,21258476.287383366
32060,29616911.439391766
32065,27255890.40992751
32072,23111108.488517754
32465,23111108.488517754
33199,25076146.438330054
23725,39512018.68094938
23786,37701960.37403646
32074,31633329.407918673
23729,4727225.810309258
23730,8915642.543514417
23734,14468978.341439556
23737,19260951.622140426
23743,9566179.472106118
23745,7803424.753665228
23752,12513827.273021245
23762,19434610.373927332
23797,11110111.706871385
23827,11074078.67585604
23841,16914502.763378683
23848,14256739.510466518
23853,15328313.356449172
23859,15300431.67707588
23884,20654961.42505857
23906,44209778.01884445
26104,9533692.973812906
26111,11981000.48651557
26115,18711231.64802772
26169,11694269.170293672
26181,14577807.618742777
26195,19994049.461250722
26205,19453305.796577055
26213,43433971.3105148
28026,11179200.89651808
28055,20676047.067265697
28056,44225185.042328306
28253,16079478.932350267
28261,20160215.49375083
28408,19994049.461250722
29387,8173661.639900096
29390,14486811.603190314
29418,15316476.465924617
29739,8899877.846301781
29749,11087749.786991827
29858,16303196.088832216
29972,9470137.669962162
29973,8433486.781232517
29977,21782764.03546937
30366,7803424.753665228
30367,11300662.93241941
30379,10283876.165171143
30732,10100728.673810508
31006,16303196.088832216
31063,9951051.167120554
31453,9818961.734212078
31468,14394360.536882207
31470,15328614.565594573
32061,8915642.543514417
32476,15386853.211146593
32932,9603052.578564413
23731,8712142.180562964
23736,12780504.12202549
23816,9466778.73722412
26177,15661709.969482567
30693,8184367.005176477
30694,8712142.180562964
30697,12780504.12202549
30699,15735799.414985584
32475,15661709.969482567
23732,12760071.573482333
28895,11254651.03490002
23733,11350835.21468439
23838,10945432.72517827
29740,11274864.667299515
30695,11350835.21468439
23735,10160013.212607043
23738,14732645.445432246
24725,12177921.852890754
24731,10251411.114540456
24735,10215466.036232326
24739,19131137.355243895
24740,21568900.81633999
24741,14697285.648458563
24746,20549401.267203003
24760,9995516.18290671
24761,9788407.649849495
24762,11912223.506516352
24769,10239103.905738538
24772,13852173.140204381
24773,13852173.140204381
24775,14408577.583662406
24776,13852173.140204381
24779,13852173.140204381
24780,16426896.261710703
24851,9495698.372259468
24901,9711115.36986189
26753,9995516.18290671
26761,14777194.425945792
26765,19196385.847598564
26778,14408577.583662406
26932,9141959.00280621
27733,10567854.598695416
27734,12364345.447952598
27735,13805153.720895823
27737,10034601.534328612
27738,13558945.929060942
27740,19348499.46276848
27953,10162348.731200416
27955,11177578.74598797
27957,14146885.459070642
27967,12567530.760083875
28209,10221640.00352968
28210,10241159.735685943
28279,10392377.32251979
28283,10229836.356955867
28284,13866198.84196598
28430,15362945.909632722
28504,10419419.560364703
28533,15549943.467734115
28534,10740411.579951225
28684,11912223.506516352
28686,10567854.598695416
28927,10221640.00352968
28932,11249044.145904701
29297,10326471.285553796
29686,10475209.992868891
29693,9046166.991373578
30043,11318629.269424662
30044,9990239.100825831
30049,9788407.649849495
30408,11318629.269424662
30410,10521793.18583451
30412,10221640.00352968
30413,13852173.140204381
30768,13822191.136507766
30769,18759092.79610059
30770,22523852.220702596
30771,20492948.317815557
30779,10227469.93819841
30780,13757526.106693057
31094,15589525.142105324
31095,19397648.220476095
31098,20549401.267203003
31104,13537721.133970466
31313,16732932.586175973
31527,10521793.18583451
31529,10868162.983237084
31531,20404658.677791666
31536,10177827.594438834
31544,9328220.938261224
31545,11630741.5516101
31551,15363906.685036216
32142,17167808.74662167
32143,20351178.894961406
32152,12455470.075803231
32549,11318629.269424662
32560,9624948.260777261
32568,12136586.643005846
32994,10521793.18583451
33004,16634132.886965962
33005,19439671.84463294
23739,7356923.101192543
23740,9096296.58486985
23741,9743146.394169267
23746,16505460.229746796
23753,18971923.41412256
23795,9813556.666474178
23804,7478373.66042778
23813,8699107.969977122
23814,8699107.969977122
23818,9950331.660118919
23820,9316480.768574033
23828,12835388.412445039
23831,13724619.79377679
23834,12770524.4936514
23835,11579504.137522656
23836,10060010.583321443
23837,17737304.555571616
23839,13031053.703747135
23855,16471880.962617096
23858,14498072.39559993
23864,13110915.069699582
23865,15616591.668617299
23866,14361475.877353994
23867,17412346.172354575
23873,18234156.30712803
23876,20151684.41280096
23880,17150275.761935443
23887,20337682.53407096
26102,8457453.169387873
26109,11860883.817663757
26114,15462865.134639196
26135,20590702.79228033
26140,8627019.04869173
26141,9279262.741950328
26151,10228767.901518106
26154,12112839.781552067
26159,9531193.884279458
26162,10042482.133376367
26165,9388119.513758663
26168,15508723.312229205
26189,15007318.545851013
26191,21812699.853996392
26197,17586948.093286227
26208,21200066.768903892
26857,14189948.17959674
27834,9468108.595087562
27835,10097419.68753038
27836,18961622.23523419
27841,9476859.668096902
27842,9344407.311363267
27850,20397638.576549847
27851,18258713.0262586
28021,19313232.71410335
28024,11342875.076746106
28027,9525057.306296824
28093,9991478.495954009
28094,19000243.16482804
28095,14996817.95117992
28255,9555146.932832997
28256,11734199.604364276
28409,10327247.196432251
28632,10016894.911796974
28633,12895002.62410272
28649,10420134.825635955
28887,10182822.091940593
28907,17521604.12822587
28908,19749180.448617484
29408,9813556.666474178
29411,10504903.658809036
29965,8995005.877680222
29975,18601322.91018964
29996,12112839.781552067
30362,9468108.595087562
30368,20131713.262018804
30374,9991518.618276099
30705,16513701.526234016
30720,9748129.39993292
30721,9034492.438518267
30728,11899350.486467412
31062,9468108.595087562
31071,10511832.240325581
31072,12923616.76919238
31415,9819156.034729278
31437,14514152.12912133
31448,9019618.685240984
31458,10760072.724142762
32071,18449444.860457327
32473,17868940.64809823
32474,9991518.618276099
32494,9811308.783784267
32927,20157578.12160065
32943,9813556.666474178
32950,9279262.741950328
23742,11832037.207637098
23748,15713984.202766163
23800,6039859.331928711
23803,8797790.209398316
23805,9303751.274091573
23809,10331688.65952377
23810,9401109.749768112
23822,12283539.220202401
23825,11520063.413927447
26110,14831439.211769506
26156,11131805.923908377
26170,15493496.200402932
26173,18680403.32389147
27840,9274332.684355417
27843,11908071.846747147
27844,11702386.689752512
27845,16384227.772769187
27846,15457087.914047385
28025,9047021.658149509
28028,14224456.790413432
28193,9077435.939914709
28411,9636166.237954922
28644,9615571.260257747
28646,12491377.501973268
28647,12092569.367525438
28897,8610599.67937666
28899,9417609.913199268
29402,11566276.856598195
29405,5404734.727812278
29990,9012923.658392755
29995,11900853.13047081
30375,15831202.936064856
30716,8455257.422218239
30725,12049067.690462366
30729,15291027.923686886
30731,18210091.5693713
31069,9517230.161820587
32077,11864430.58118179
32087,9550044.153325789
32091,12693076.07065909
32485,9061116.462395726
32489,9235536.187602079
32949,9076703.027512558
23744,9780646.426723866
23872,13799696.264950147
26105,11294632.954952257
29420,12238737.791190978
23747,23317104.83177193
24468,15445905.086161694
24568,11788140.418733237
24620,30514149.283192284
24639,33458206.673867445
24710,21080240.13723979
26670,29615856.260915138
26692,40349038.06528715
29428,13154538.978560714
29431,22572734.096320044
31267,37499652.93045672
31387,36867543.716047235
31402,29391385.136980403
32047,36070841.71452165
23749,14556469.148400681
23766,20758115.95176378
26219,39199325.38188087
29985,38799487.01058392
30382,17567913.72325472
32464,15633529.286811057
23754,8894696.16009168
23769,11531049.677470557
26182,6766037.208887569
28030,16048094.795837428
31417,10664582.9585027
32070,8705252.099307291
23755,17842417.31331868
23764,35748639.41941528
23765,36234977.04185816
23768,24580906.316693034
23770,27420378.61191804
23773,36588979.54575564
23779,39560599.245036125
23780,41640540.643086605
23891,26924102.88450737
23902,31413423.981357455
26116,32485389.994285602
26185,21060022.89510302
28029,31222767.409111205
28251,30409187.802033853
28260,19359664.786274042
28415,31450342.99334429
28416,19329681.55258224
28631,34365010.670242004
28651,21655981.69092138
28910,25283327.616458967
29394,18823506.837610964
29757,16627188.959039966
29964,29601005.096679114
29966,31309088.17914644
30001,30615661.473211538
30002,19359664.786274042
30371,25529051.527692255
30378,16514190.661097575
30381,20781446.47136995
31061,31901730.655125223
31065,25197648.842343945
31420,36588979.54575564
31438,32356323.005192958
32058,26845399.691431947
32100,21903612.419310298
32467,21064574.96568183
32501,24359587.258814245
32928,23335339.157077644
32958,14982492.768901765
23756,15379975.666332295
23758,12647813.677586822
23784,59931067.53607322
23787,70818396.383821
26092,39575953.20238016
26128,61894651.19074564
26129,66133154.411994345
27905,57635811.4845855
28022,95654992.56113914
28035,39366996.01176596
28104,39366996.01176596
28566,41885524.47430909
28636,64687326.028633036
29068,39575953.20238016
30617,48211235.293260045
32937,29068590.496903297
23759,15907867.467209404
23760,12698259.632068153
23763,12797698.0773455
23798,7721186.345232128
23870,12592967.670563143
26175,9306361.859230008
26192,10348242.53210392
28259,9467923.217855603
30726,8493788.092134299
31403,11402347.638805937
31418,12266463.79024698
31471,11524049.099360233
32926,9280174.782383077
32934,8558886.017858269
23771,13846456.602089092
31311,78538248.07235916
31424,39525299.765184864
23772,25126138.242908966
23788,50723202.69652719
23904,22792376.436188273
26095,14744541.125784576
26127,17151219.3320461
27657,85933356.01595509
27833,22002146.994834937
28057,18205817.9037905
28222,25579090.503898423
29372,22633109.440032978
29373,22567330.931338016
29374,58337057.38845838
29380,24908299.798014857
29381,21173268.33912391
29383,51865486.033982724
29401,81435916.87496409
29730,36891470.513506405
29731,39411548.58354567
29734,19153993.974718496
29735,21402436.673646625
29745,24476966.527814146
29982,14423961.735936265
29986,49251443.64221207
30360,21364902.2291424
32075,77626675.77623762
32459,52644650.79065755
32468,23722507.742441542
32469,19539416.10303736
32470,43429010.37203852
32834,52552165.457679994
32929,52552165.457679994
23777,21413416.86897021
23782,29713442.576632958
26118,21277957.871596884
26124,36276102.772166856
23783,21459391.867005687
26130,34367653.49126165
28854,16287482.383367723
23785,29974008.847286224
24487,35233575.279961325
24498,55631292.31095017
24579,25949053.29170785
24593,20563924.926764462
24599,27568640.400277004
24612,30644577.211663395
24615,27623269.624814115
24621,38488426.98844331
24623,30875168.931384295
24631,49208574.186769836
24638,52787725.32272687
26602,56063053.22968645
26615,51075283.359164335
26667,37579720.90438382
26678,48683815.88293461
26713,33448249.951623164
26732,38385906.6977162
26736,57245646.66087869
26875,69986095.96678826
27907,49384695.50040576
28509,40109918.19825276
28569,52187975.71696062
29426,73156690.52821971
29430,24132777.17464981
29432,39418683.00146533
29771,46732730.63487106
29774,52489596.09866234
29932,56459827.57544993
29958,30787038.0331075
30310,53484340.12985079
30356,25213316.384773232
30669,27803191.64086092
31252,53500760.0953218
23789,11293157.387944598
26131,9656847.620866034
23792,10024791.616154635
23826,8438376.362747062
23844,9008619.184772903
